Calibration,118,
"Latitude (decimal degrees) +, unless in Southern Hemisphere",36.68207,
"Longitude (decimal degrees), include -, unless in Far East",-121.77542,
Elevation (m),30,
Azimuthal orientation (deg from True North),294,
binned (volume per interval) or unbinned (time of each tip),unbinned,
time interval if binned (minutes),,
"mesh coating type, if any.",,
ongoing notes and visit history,Time is Pacific Daylight Savings time,
,,
Date,Time,Liters
8/2/2019,4:11:30 AM,0.008474576
8/2/2019,4:13:50 AM,0.008474576
8/2/2019,4:18:15 AM,0.008474576
8/2/2019,4:20:45 AM,0.008474576
8/2/2019,4:24:10 AM,0.008474576
8/2/2019,4:26:05 AM,0.008474576
8/2/2019,4:29:45 AM,0.008474576
8/2/2019,4:31:35 AM,0.008474576
8/2/2019,4:35:10 AM,0.008474576
8/2/2019,4:37:10 AM,0.008474576
8/2/2019,4:41:05 AM,0.008474576
8/2/2019,4:43:15 AM,0.008474576
8/2/2019,4:47:40 AM,0.008474576
8/2/2019,4:50:05 AM,0.008474576
8/2/2019,4:55:10 AM,0.008474576
8/2/2019,4:57:55 AM,0.008474576
8/2/2019,5:03:40 AM,0.008474576
8/2/2019,5:07:05 AM,0.008474576
8/2/2019,5:14:40 AM,0.008474576
8/2/2019,5:19:30 AM,0.008474576
8/2/2019,5:27:05 AM,0.008474576
8/2/2019,5:31:10 AM,0.008474576
8/2/2019,5:37:50 AM,0.008474576
8/2/2019,5:41:20 AM,0.008474576
8/2/2019,5:47:50 AM,0.008474576
8/2/2019,5:51:30 AM,0.008474576
8/2/2019,5:58:05 AM,0.008474576
8/2/2019,6:02:00 AM,0.008474576
8/2/2019,6:09:10 AM,0.008474576
8/2/2019,6:14:00 AM,0.008474576
8/2/2019,6:25:05 AM,0.008474576
8/2/2019,6:30:50 AM,0.008474576
8/2/2019,6:38:40 AM,0.008474576
8/2/2019,6:43:20 AM,0.008474576
8/2/2019,6:51:10 AM,0.008474576
8/2/2019,6:56:45 AM,0.008474576
8/2/2019,7:06:30 AM,0.008474576
8/2/2019,7:13:20 AM,0.008474576
8/2/2019,7:25:30 AM,0.008474576
8/2/2019,7:34:30 AM,0.008474576
8/2/2019,7:47:00 AM,0.008474576
8/2/2019,7:52:00 AM,0.008474576
8/2/2019,7:59:30 AM,0.008474576
8/2/2019,8:03:35 AM,0.008474576
8/2/2019,8:10:00 AM,0.008474576
8/2/2019,8:13:55 AM,0.008474576
8/2/2019,8:20:25 AM,0.008474576
8/2/2019,8:24:20 AM,0.008474576
8/2/2019,8:31:15 AM,0.008474576
8/2/2019,8:35:30 AM,0.008474576
8/2/2019,8:42:50 AM,0.008474576
8/2/2019,8:47:55 AM,0.008474576
8/2/2019,9:16:25 AM,0.008474576
8/3/2019,3:59:30 AM,0.008474576
8/3/2019,4:00:15 AM,0.008474576
8/3/2019,4:02:20 AM,0.008474576
8/3/2019,4:05:35 AM,0.008474576
8/3/2019,4:07:30 AM,0.008474576
8/3/2019,4:11:05 AM,0.008474576
8/3/2019,4:12:55 AM,0.008474576
8/3/2019,4:16:45 AM,0.008474576
8/3/2019,4:18:45 AM,0.008474576
8/3/2019,4:22:35 AM,0.008474576
8/3/2019,4:24:40 AM,0.008474576
8/3/2019,4:28:50 AM,0.008474576
8/3/2019,4:31:35 AM,0.008474576
8/3/2019,4:37:35 AM,0.008474576
8/3/2019,4:41:05 AM,0.008474576
8/3/2019,4:45:50 AM,0.008474576
8/3/2019,4:48:35 AM,0.008474576
8/3/2019,4:53:10 AM,0.008474576
8/3/2019,4:55:40 AM,0.008474576
8/3/2019,4:59:40 AM,0.008474576
8/3/2019,5:02:00 AM,0.008474576
8/3/2019,5:05:25 AM,0.008474576
8/3/2019,5:07:20 AM,0.008474576
8/3/2019,5:10:40 AM,0.008474576
8/3/2019,5:12:40 AM,0.008474576
8/3/2019,5:16:00 AM,0.008474576
8/3/2019,5:18:05 AM,0.008474576
8/3/2019,5:21:25 AM,0.008474576
8/3/2019,5:23:25 AM,0.008474576
8/3/2019,5:26:45 AM,0.008474576
8/3/2019,5:28:40 AM,0.008474576
8/3/2019,5:32:05 AM,0.008474576
8/3/2019,5:34:05 AM,0.008474576
8/3/2019,5:37:50 AM,0.008474576
8/3/2019,5:40:05 AM,0.008474576
8/3/2019,5:44:05 AM,0.008474576
8/3/2019,5:46:35 AM,0.008474576
8/3/2019,5:51:05 AM,0.008474576
8/3/2019,5:53:50 AM,0.008474576
8/3/2019,5:58:35 AM,0.008474576
8/3/2019,6:01:10 AM,0.008474576
8/3/2019,6:05:40 AM,0.008474576
8/3/2019,6:08:30 AM,0.008474576
8/3/2019,6:13:10 AM,0.008474576
8/3/2019,6:15:50 AM,0.008474576
8/3/2019,6:20:30 AM,0.008474576
8/3/2019,6:23:05 AM,0.008474576
8/3/2019,6:27:40 AM,0.008474576
8/3/2019,6:30:30 AM,0.008474576
8/3/2019,6:35:30 AM,0.008474576
8/3/2019,6:38:40 AM,0.008474576
8/3/2019,6:45:30 AM,0.008474576
8/3/2019,6:49:45 AM,0.008474576
8/3/2019,6:56:45 AM,0.008474576
8/3/2019,7:00:35 AM,0.008474576
8/3/2019,7:07:15 AM,0.008474576
8/3/2019,7:11:30 AM,0.008474576
8/3/2019,7:19:35 AM,0.008474576
8/3/2019,7:24:55 AM,0.008474576
8/3/2019,7:36:30 AM,0.008474576
8/3/2019,7:45:40 AM,0.008474576
8/3/2019,8:37:10 AM,0.008474576
8/4/2019,1:32:20 AM,0.008474576
8/4/2019,1:32:45 AM,0.008474576
8/4/2019,1:33:50 AM,0.008474576
8/4/2019,1:36:10 AM,0.008474576
8/4/2019,1:37:20 AM,0.008474576
8/4/2019,1:39:10 AM,0.008474576
8/4/2019,1:40:15 AM,0.008474576
8/4/2019,1:42:15 AM,0.008474576
8/4/2019,1:43:25 AM,0.008474576
8/4/2019,1:45:15 AM,0.008474576
8/4/2019,1:46:25 AM,0.008474576
8/4/2019,1:48:25 AM,0.008474576
8/4/2019,1:49:40 AM,0.008474576
8/4/2019,1:51:40 AM,0.008474576
8/4/2019,1:53:00 AM,0.008474576
8/4/2019,1:55:05 AM,0.008474576
8/4/2019,1:56:25 AM,0.008474576
8/4/2019,1:58:40 AM,0.008474576
8/4/2019,2:00:05 AM,0.008474576
8/4/2019,2:02:30 AM,0.008474576
8/4/2019,2:04:05 AM,0.008474576
8/4/2019,2:06:40 AM,0.008474576
8/4/2019,2:08:15 AM,0.008474576
8/4/2019,2:10:55 AM,0.008474576
8/4/2019,2:12:30 AM,0.008474576
8/4/2019,2:15:20 AM,0.008474576
8/4/2019,2:17:05 AM,0.008474576
8/4/2019,2:20:10 AM,0.008474576
8/4/2019,2:22:00 AM,0.008474576
8/4/2019,2:25:15 AM,0.008474576
8/4/2019,2:27:05 AM,0.008474576
8/4/2019,2:30:10 AM,0.008474576
8/4/2019,2:32:05 AM,0.008474576
8/4/2019,2:35:10 AM,0.008474576
8/4/2019,2:37:00 AM,0.008474576
8/4/2019,2:40:10 AM,0.008474576
8/4/2019,2:42:00 AM,0.008474576
8/4/2019,2:45:10 AM,0.008474576
8/4/2019,2:47:00 AM,0.008474576
8/4/2019,2:50:05 AM,0.008474576
8/4/2019,2:51:55 AM,0.008474576
8/4/2019,2:55:10 AM,0.008474576
8/4/2019,2:57:05 AM,0.008474576
8/4/2019,3:00:30 AM,0.008474576
8/4/2019,3:02:30 AM,0.008474576
8/4/2019,3:06:00 AM,0.008474576
8/4/2019,3:08:00 AM,0.008474576
8/4/2019,3:11:35 AM,0.008474576
8/4/2019,3:13:35 AM,0.008474576
8/4/2019,3:17:05 AM,0.008474576
8/4/2019,3:19:05 AM,0.008474576
8/4/2019,3:22:35 AM,0.008474576
8/4/2019,3:24:40 AM,0.008474576
8/4/2019,3:28:15 AM,0.008474576
8/4/2019,3:30:15 AM,0.008474576
8/4/2019,3:33:50 AM,0.008474576
8/4/2019,3:36:00 AM,0.008474576
8/4/2019,3:39:45 AM,0.008474576
8/4/2019,3:42:00 AM,0.008474576
8/4/2019,3:45:55 AM,0.008474576
8/4/2019,3:48:20 AM,0.008474576
8/4/2019,3:52:15 AM,0.008474576
8/4/2019,3:54:45 AM,0.008474576
8/4/2019,3:58:50 AM,0.008474576
8/4/2019,4:01:25 AM,0.008474576
8/4/2019,4:05:55 AM,0.008474576
8/4/2019,4:08:40 AM,0.008474576
8/4/2019,4:13:35 AM,0.008474576
8/4/2019,4:16:25 AM,0.008474576
8/4/2019,4:21:40 AM,0.008474576
8/4/2019,4:24:50 AM,0.008474576
8/4/2019,4:30:30 AM,0.008474576
8/4/2019,4:33:55 AM,0.008474576
8/4/2019,4:40:25 AM,0.008474576
8/4/2019,4:44:05 AM,0.008474576
8/4/2019,4:50:40 AM,0.008474576
8/4/2019,4:54:25 AM,0.008474576
8/4/2019,5:01:15 AM,0.008474576
8/4/2019,5:05:05 AM,0.008474576
8/4/2019,5:12:10 AM,0.008474576
8/4/2019,5:16:15 AM,0.008474576
8/4/2019,5:23:00 AM,0.008474576
8/4/2019,5:26:45 AM,0.008474576
8/4/2019,5:33:15 AM,0.008474576
8/4/2019,5:36:50 AM,0.008474576
8/4/2019,5:43:00 AM,0.008474576
8/4/2019,5:46:35 AM,0.008474576
8/4/2019,5:52:20 AM,0.008474576
8/4/2019,5:55:30 AM,0.008474576
8/4/2019,6:00:55 AM,0.008474576
8/4/2019,6:04:00 AM,0.008474576
8/4/2019,6:09:25 AM,0.008474576
8/4/2019,6:12:30 AM,0.008474576
8/4/2019,6:17:40 AM,0.008474576
8/4/2019,6:20:40 AM,0.008474576
8/4/2019,6:26:05 AM,0.008474576
8/4/2019,6:29:10 AM,0.008474576
8/4/2019,6:34:25 AM,0.008474576
8/4/2019,6:37:35 AM,0.008474576
8/4/2019,6:42:55 AM,0.008474576
8/4/2019,6:46:05 AM,0.008474576
8/4/2019,6:51:35 AM,0.008474576
8/4/2019,6:55:00 AM,0.008474576
8/4/2019,7:00:45 AM,0.008474576
8/4/2019,7:04:05 AM,0.008474576
8/4/2019,7:09:50 AM,0.008474576
8/4/2019,7:12:55 AM,0.008474576
8/4/2019,7:18:20 AM,0.008474576
8/4/2019,7:21:15 AM,0.008474576
8/4/2019,7:26:00 AM,0.008474576
8/4/2019,7:28:35 AM,0.008474576
8/4/2019,7:32:50 AM,0.008474576
8/4/2019,7:35:15 AM,0.008474576
8/4/2019,7:39:40 AM,0.008474576
8/4/2019,7:42:20 AM,0.008474576
8/4/2019,7:47:05 AM,0.008474576
8/4/2019,7:49:55 AM,0.008474576
8/4/2019,7:55:10 AM,0.008474576
8/4/2019,7:58:15 AM,0.008474576
8/4/2019,8:04:05 AM,0.008474576
8/4/2019,8:07:35 AM,0.008474576
8/4/2019,8:14:25 AM,0.008474576
8/4/2019,8:18:35 AM,0.008474576
8/4/2019,8:27:50 AM,0.008474576
8/4/2019,8:34:50 AM,0.008474576
8/4/2019,8:59:25 AM,0.008474576
8/6/2019,3:14:40 AM,0.008474576
8/6/2019,3:21:50 AM,0.008474576
8/6/2019,3:32:50 AM,0.008474576
8/6/2019,3:39:35 AM,0.008474576
8/6/2019,3:50:15 AM,0.008474576
8/6/2019,3:56:20 AM,0.008474576
8/6/2019,4:05:40 AM,0.008474576
8/6/2019,4:10:40 AM,0.008474576
8/6/2019,4:18:50 AM,0.008474576
8/6/2019,4:22:35 AM,0.008474576
8/6/2019,4:29:25 AM,0.008474576
8/6/2019,4:33:00 AM,0.008474576
8/6/2019,4:38:25 AM,0.008474576
8/6/2019,4:41:10 AM,0.008474576
8/6/2019,4:46:00 AM,0.008474576
8/6/2019,4:48:35 AM,0.008474576
8/6/2019,4:53:15 AM,0.008474576
8/6/2019,4:55:50 AM,0.008474576
8/6/2019,5:00:25 AM,0.008474576
8/6/2019,5:03:05 AM,0.008474576
8/6/2019,5:07:45 AM,0.008474576
8/6/2019,5:10:30 AM,0.008474576
8/6/2019,5:15:20 AM,0.008474576
8/6/2019,5:18:20 AM,0.008474576
8/6/2019,5:23:50 AM,0.008474576
8/6/2019,5:27:55 AM,0.008474576
8/6/2019,5:35:35 AM,0.008474576
8/6/2019,5:40:20 AM,0.008474576
8/6/2019,5:49:15 AM,0.008474576
8/6/2019,5:54:50 AM,0.008474576
8/6/2019,6:05:05 AM,0.008474576
8/6/2019,6:11:05 AM,0.008474576
8/6/2019,6:20:20 AM,0.008474576
8/6/2019,6:25:05 AM,0.008474576
8/6/2019,6:33:20 AM,0.008474576
8/6/2019,6:38:15 AM,0.008474576
8/6/2019,6:47:10 AM,0.008474576
8/6/2019,6:52:50 AM,0.008474576
8/6/2019,7:03:45 AM,0.008474576
8/6/2019,7:10:45 AM,0.008474576
8/6/2019,7:24:40 AM,0.008474576
8/6/2019,7:34:00 AM,0.008474576
8/6/2019,7:52:50 AM,0.008474576
8/6/2019,8:07:15 AM,0.008474576
8/6/2019,8:42:35 AM,0.008474576
8/6/2019,9:53:45 AM,0.008474576
8/10/2019,11:47:05 PM,0.008474576
8/10/2019,11:51:55 PM,0.008474576
8/10/2019,11:58:05 PM,0.008474576
8/11/2019,12:01:35 AM,0.008474576
8/11/2019,12:07:15 AM,0.008474576
8/11/2019,12:10:50 AM,0.008474576
8/11/2019,12:16:50 AM,0.008474576
8/11/2019,12:20:30 AM,0.008474576
8/11/2019,12:27:10 AM,0.008474576
8/11/2019,12:31:30 AM,0.008474576
8/11/2019,12:39:20 AM,0.008474576
8/11/2019,12:44:25 AM,0.008474576
8/11/2019,12:55:05 AM,0.008474576
8/11/2019,1:02:45 AM,0.008474576
8/11/2019,1:23:10 AM,0.008474576
8/11/2019,1:42:55 AM,0.008474576
8/11/2019,2:43:25 AM,0.008474576
8/11/2019,3:31:30 AM,0.008474576
8/11/2019,4:43:05 AM,0.008474576
8/11/2019,5:01:35 AM,0.008474576
8/11/2019,5:26:10 AM,0.008474576
8/11/2019,5:39:10 AM,0.008474576
8/11/2019,5:59:10 AM,0.008474576
8/11/2019,6:09:25 AM,0.008474576
8/11/2019,6:22:40 AM,0.008474576
8/11/2019,6:28:35 AM,0.008474576
8/11/2019,6:35:50 AM,0.008474576
8/11/2019,6:39:50 AM,0.008474576
8/11/2019,6:46:20 AM,0.008474576
8/11/2019,6:49:55 AM,0.008474576
8/11/2019,6:55:55 AM,0.008474576
8/11/2019,6:59:15 AM,0.008474576
8/11/2019,7:04:40 AM,0.008474576
8/11/2019,7:07:35 AM,0.008474576
8/11/2019,7:12:15 AM,0.008474576
8/11/2019,7:15:10 AM,0.008474576
8/11/2019,7:20:10 AM,0.008474576
8/11/2019,7:23:15 AM,0.008474576
8/11/2019,7:29:15 AM,0.008474576
8/11/2019,7:33:15 AM,0.008474576
8/11/2019,7:43:50 AM,0.008474576
8/11/2019,7:51:05 AM,0.008474576
8/11/2019,8:05:10 AM,0.008474576
8/11/2019,8:13:35 AM,0.008474576
8/13/2019,7:13:25 AM,0.008474576
8/13/2019,7:14:00 AM,0.008474576
8/13/2019,7:20:00 AM,0.008474576
8/13/2019,7:23:35 AM,0.008474576
8/13/2019,7:29:30 AM,0.008474576
8/13/2019,7:33:20 AM,0.008474576
8/13/2019,7:39:45 AM,0.008474576
8/13/2019,7:43:35 AM,0.008474576
8/13/2019,7:50:30 AM,0.008474576
8/13/2019,7:54:45 AM,0.008474576
8/13/2019,8:02:25 AM,0.008474576
8/13/2019,8:07:35 AM,0.008474576
8/13/2019,8:19:50 AM,0.008474576
8/13/2019,8:38:50 AM,0.008474576
8/16/2019,3:25:40 AM,0.008474576
8/16/2019,3:34:35 AM,0.008474576
8/16/2019,3:51:25 AM,0.008474576
8/16/2019,4:02:00 AM,0.008474576
8/16/2019,4:17:40 AM,0.008474576
8/16/2019,4:26:20 AM,0.008474576
8/16/2019,4:39:15 AM,0.008474576
8/16/2019,4:45:45 AM,0.008474576
8/16/2019,4:55:35 AM,0.008474576
8/16/2019,5:01:10 AM,0.008474576
8/16/2019,5:10:50 AM,0.008474576
8/16/2019,5:16:55 AM,0.008474576
8/16/2019,5:27:50 AM,0.008474576
8/16/2019,5:33:35 AM,0.008474576
8/16/2019,5:39:55 AM,0.008474576
8/16/2019,5:43:00 AM,0.008474576
8/16/2019,5:48:00 AM,0.008474576
8/16/2019,5:51:00 AM,0.008474576
8/16/2019,5:56:15 AM,0.008474576
8/16/2019,5:59:25 AM,0.008474576
8/16/2019,6:05:25 AM,0.008474576
8/16/2019,6:09:55 AM,0.008474576
8/16/2019,6:19:15 AM,0.008474576
8/16/2019,6:25:25 AM,0.008474576
8/16/2019,6:37:15 AM,0.008474576
8/16/2019,6:44:25 AM,0.008474576
8/16/2019,6:56:10 AM,0.008474576
8/16/2019,7:02:40 AM,0.008474576
8/16/2019,7:13:25 AM,0.008474576
