Calibration,118,
8/16/2019,7:19:05 AM,0.008474576
8/16/2019,7:27:05 AM,0.008474576
8/16/2019,7:31:10 AM,0.008474576
8/16/2019,7:37:45 AM,0.008474576
8/16/2019,7:41:30 AM,0.008474576
8/16/2019,7:47:55 AM,0.008474576
8/16/2019,7:51:45 AM,0.008474576
8/16/2019,7:58:45 AM,0.008474576
8/16/2019,8:03:15 AM,0.008474576
8/16/2019,8:12:15 AM,0.008474576
8/16/2019,8:19:45 AM,0.008474576
8/16/2019,8:59:55 AM,0.008474576
8/22/2019,1:45:40 AM,0.008474576
8/22/2019,1:46:05 AM,0.008474576
8/22/2019,1:48:25 AM,0.008474576
8/22/2019,1:51:55 AM,0.008474576
8/22/2019,1:54:05 AM,0.008474576
8/22/2019,1:58:00 AM,0.008474576
8/22/2019,2:00:25 AM,0.008474576
8/22/2019,2:04:25 AM,0.008474576
8/22/2019,2:06:50 AM,0.008474576
8/22/2019,2:10:35 AM,0.008474576
8/22/2019,2:12:40 AM,0.008474576
8/22/2019,2:16:15 AM,0.008474576
8/22/2019,2:18:25 AM,0.008474576
8/22/2019,2:21:50 AM,0.008474576
8/22/2019,2:23:55 AM,0.008474576
8/22/2019,2:27:30 AM,0.008474576
8/22/2019,2:29:55 AM,0.008474576
8/22/2019,2:34:10 AM,0.008474576
8/22/2019,2:37:00 AM,0.008474576
8/22/2019,2:42:20 AM,0.008474576
8/22/2019,2:45:55 AM,0.008474576
8/22/2019,2:53:25 AM,0.008474576
8/22/2019,2:59:05 AM,0.008474576
8/22/2019,3:09:40 AM,0.008474576
8/22/2019,3:17:00 AM,0.008474576
8/22/2019,3:31:40 AM,0.008474576
8/22/2019,3:39:20 AM,0.008474576
8/22/2019,3:52:10 AM,0.008474576
8/22/2019,4:00:55 AM,0.008474576
8/22/2019,4:15:55 AM,0.008474576
8/22/2019,4:21:25 AM,0.008474576
8/22/2019,4:26:25 AM,0.008474576
8/22/2019,4:28:05 AM,0.008474576
8/22/2019,4:30:45 AM,0.008474576
8/22/2019,4:32:15 AM,0.008474576
8/22/2019,4:34:30 AM,0.008474576
8/22/2019,4:35:45 AM,0.008474576
8/22/2019,4:37:45 AM,0.008474576
8/22/2019,4:38:55 AM,0.008474576
8/22/2019,4:40:50 AM,0.008474576
8/22/2019,4:41:55 AM,0.008474576
8/22/2019,4:43:50 AM,0.008474576
8/22/2019,4:45:05 AM,0.008474576
8/22/2019,4:46:55 AM,0.008474576
8/22/2019,4:48:05 AM,0.008474576
8/22/2019,4:50:05 AM,0.008474576
8/22/2019,4:51:20 AM,0.008474576
8/22/2019,4:53:20 AM,0.008474576
8/22/2019,4:54:30 AM,0.008474576
8/22/2019,4:56:30 AM,0.008474576
8/22/2019,4:57:40 AM,0.008474576
8/22/2019,4:59:40 AM,0.008474576
8/22/2019,5:00:50 AM,0.008474576
8/22/2019,5:02:50 AM,0.008474576
8/22/2019,5:04:00 AM,0.008474576
8/22/2019,5:06:00 AM,0.008474576
8/22/2019,5:07:10 AM,0.008474576
8/22/2019,5:09:10 AM,0.008474576
8/22/2019,5:10:20 AM,0.008474576
8/22/2019,5:12:20 AM,0.008474576
8/22/2019,5:13:30 AM,0.008474576
8/22/2019,5:15:30 AM,0.008474576
8/22/2019,5:16:35 AM,0.008474576
8/22/2019,5:18:25 AM,0.008474576
8/22/2019,5:19:30 AM,0.008474576
8/22/2019,5:21:20 AM,0.008474576
8/22/2019,5:22:25 AM,0.008474576
8/22/2019,5:24:10 AM,0.008474576
8/22/2019,5:25:10 AM,0.008474576
8/22/2019,5:27:00 AM,0.008474576
8/22/2019,5:28:05 AM,0.008474576
8/22/2019,5:29:55 AM,0.008474576
8/22/2019,5:31:00 AM,0.008474576
8/22/2019,5:32:50 AM,0.008474576
8/22/2019,5:33:55 AM,0.008474576
8/22/2019,5:35:45 AM,0.008474576
8/22/2019,5:36:50 AM,0.008474576
8/22/2019,5:38:40 AM,0.008474576
8/22/2019,5:39:45 AM,0.008474576
8/22/2019,5:41:40 AM,0.008474576
8/22/2019,5:42:40 AM,0.008474576
8/22/2019,5:44:30 AM,0.008474576
8/22/2019,5:45:30 AM,0.008474576
8/22/2019,5:47:15 AM,0.008474576
8/22/2019,5:48:20 AM,0.008474576
8/22/2019,5:50:05 AM,0.008474576
8/22/2019,5:51:05 AM,0.008474576
8/22/2019,5:52:45 AM,0.008474576
8/22/2019,5:53:45 AM,0.008474576
8/22/2019,5:55:25 AM,0.008474576
8/22/2019,5:56:25 AM,0.008474576
8/22/2019,5:58:05 AM,0.008474576
8/22/2019,5:59:05 AM,0.008474576
8/22/2019,6:00:45 AM,0.008474576
8/22/2019,6:01:50 AM,0.008474576
8/22/2019,6:03:35 AM,0.008474576
8/22/2019,6:04:40 AM,0.008474576
8/22/2019,6:06:30 AM,0.008474576
8/22/2019,6:07:40 AM,0.008474576
8/22/2019,6:09:35 AM,0.008474576
8/22/2019,6:10:45 AM,0.008474576
8/22/2019,6:12:45 AM,0.008474576
8/22/2019,6:14:00 AM,0.008474576
8/22/2019,6:16:00 AM,0.008474576
8/22/2019,6:17:15 AM,0.008474576
8/22/2019,6:19:20 AM,0.008474576
8/22/2019,6:20:35 AM,0.008474576
8/22/2019,6:22:40 AM,0.008474576
8/22/2019,6:23:50 AM,0.008474576
8/22/2019,6:25:55 AM,0.008474576
8/22/2019,6:27:10 AM,0.008474576
8/22/2019,6:29:10 AM,0.008474576
8/22/2019,6:30:25 AM,0.008474576
8/22/2019,6:32:30 AM,0.008474576
8/22/2019,6:33:45 AM,0.008474576
8/22/2019,6:35:55 AM,0.008474576
8/22/2019,6:37:10 AM,0.008474576
8/22/2019,6:39:25 AM,0.008474576
8/22/2019,6:40:45 AM,0.008474576
8/22/2019,6:43:05 AM,0.008474576
8/22/2019,6:44:30 AM,0.008474576
8/22/2019,6:47:05 AM,0.008474576
8/22/2019,6:48:40 AM,0.008474576
8/22/2019,6:51:30 AM,0.008474576
8/22/2019,6:53:15 AM,0.008474576
8/22/2019,6:56:25 AM,0.008474576
8/22/2019,6:58:25 AM,0.008474576
8/22/2019,7:02:10 AM,0.008474576
8/22/2019,7:05:10 AM,0.008474576
8/22/2019,7:10:05 AM,0.008474576
8/22/2019,7:13:05 AM,0.008474576
8/22/2019,7:18:30 AM,0.008474576
8/22/2019,7:21:55 AM,0.008474576
8/22/2019,7:28:45 AM,0.008474576
8/22/2019,7:32:45 AM,0.008474576
8/22/2019,7:39:30 AM,0.008474576
8/22/2019,7:43:35 AM,0.008474576
8/22/2019,7:50:25 AM,0.008474576
8/22/2019,7:54:30 AM,0.008474576
8/22/2019,8:02:10 AM,0.008474576
8/22/2019,8:07:10 AM,0.008474576
8/22/2019,8:18:05 AM,0.008474576
8/22/2019,8:31:55 AM,0.008474576
8/22/2019,9:13:55 AM,0.008474576
8/23/2019,6:52:40 AM,0.008474576
8/25/2019,11:18:30 PM,0.008474576
8/25/2019,11:18:40 PM,0.008474576
8/25/2019,11:25:30 PM,0.008474576
8/25/2019,11:30:10 PM,0.008474576
8/25/2019,11:38:20 PM,0.008474576
8/25/2019,11:42:55 PM,0.008474576
8/25/2019,11:50:55 PM,0.008474576
8/25/2019,11:55:05 PM,0.008474576
8/26/2019,12:02:25 AM,0.008474576
8/26/2019,12:07:00 AM,0.008474576
8/26/2019,12:15:25 AM,0.008474576
8/26/2019,12:20:30 AM,0.008474576
8/26/2019,12:29:15 AM,0.008474576
8/26/2019,12:33:50 AM,0.008474576
8/26/2019,12:40:45 AM,0.008474576
8/26/2019,12:44:40 AM,0.008474576
8/26/2019,12:51:10 AM,0.008474576
8/26/2019,12:55:05 AM,0.008474576
8/26/2019,1:02:15 AM,0.008474576
8/26/2019,1:06:45 AM,0.008474576
8/26/2019,1:14:35 AM,0.008474576
8/26/2019,1:19:20 AM,0.008474576
8/26/2019,1:28:10 AM,0.008474576
8/26/2019,1:34:00 AM,0.008474576
8/26/2019,1:45:15 AM,0.008474576
8/26/2019,1:52:45 AM,0.008474576
8/26/2019,2:06:45 AM,0.008474576
8/26/2019,2:15:15 AM,0.008474576
8/26/2019,2:31:15 AM,0.008474576
8/26/2019,2:42:05 AM,0.008474576
8/26/2019,3:04:40 AM,0.008474576
8/26/2019,3:18:05 AM,0.008474576
8/26/2019,3:42:25 AM,0.008474576
8/26/2019,3:56:10 AM,0.008474576
8/26/2019,4:20:30 AM,0.008474576
8/26/2019,4:34:25 AM,0.008474576
8/26/2019,4:57:30 AM,0.008474576
8/26/2019,5:10:35 AM,0.008474576
8/26/2019,5:32:15 AM,0.008474576
8/26/2019,5:43:25 AM,0.008474576
8/26/2019,6:00:25 AM,0.008474576
8/26/2019,6:08:45 AM,0.008474576
8/26/2019,6:20:55 AM,0.008474576
8/26/2019,6:27:05 AM,0.008474576
8/26/2019,6:37:00 AM,0.008474576
8/26/2019,6:42:15 AM,0.008474576
8/26/2019,6:50:50 AM,0.008474576
8/26/2019,6:55:35 AM,0.008474576
8/26/2019,7:03:40 AM,0.008474576
8/26/2019,7:08:20 AM,0.008474576
8/26/2019,7:16:25 AM,0.008474576
8/26/2019,7:21:15 AM,0.008474576
8/26/2019,7:30:30 AM,0.008474576
8/26/2019,7:36:00 AM,0.008474576
8/26/2019,7:46:00 AM,0.008474576
8/26/2019,7:52:05 AM,0.008474576
8/26/2019,8:04:35 AM,0.008474576
8/26/2019,8:15:00 AM,0.008474576
8/27/2019,12:04:20 AM,0.008474576
8/27/2019,12:06:45 AM,0.008474576
8/27/2019,12:12:55 AM,0.008474576
8/27/2019,12:16:00 AM,0.008474576
8/27/2019,12:21:25 AM,0.008474576
8/27/2019,12:24:25 AM,0.008474576
8/27/2019,12:29:10 AM,0.008474576
8/27/2019,12:31:40 AM,0.008474576
8/27/2019,12:36:35 AM,0.008474576
8/27/2019,12:39:40 AM,0.008474576
8/27/2019,12:45:25 AM,0.008474576
8/27/2019,12:48:50 AM,0.008474576
8/27/2019,12:54:50 AM,0.008474576
8/27/2019,12:58:15 AM,0.008474576
8/27/2019,1:03:25 AM,0.008474576
8/27/2019,1:05:50 AM,0.008474576
8/27/2019,1:09:55 AM,0.008474576
8/27/2019,1:12:15 AM,0.008474576
8/27/2019,1:16:10 AM,0.008474576
8/27/2019,1:18:30 AM,0.008474576
8/27/2019,1:22:20 AM,0.008474576
8/27/2019,1:24:25 AM,0.008474576
8/27/2019,1:27:55 AM,0.008474576
8/27/2019,1:30:00 AM,0.008474576
8/27/2019,1:33:30 AM,0.008474576
8/27/2019,1:35:55 AM,0.008474576
8/27/2019,1:39:40 AM,0.008474576
8/27/2019,1:42:05 AM,0.008474576
8/27/2019,1:46:15 AM,0.008474576
8/27/2019,1:48:50 AM,0.008474576
8/27/2019,1:53:20 AM,0.008474576
8/27/2019,1:56:15 AM,0.008474576
8/27/2019,2:01:25 AM,0.008474576
8/27/2019,2:04:35 AM,0.008474576
8/27/2019,2:10:20 AM,0.008474576
8/27/2019,2:13:50 AM,0.008474576
8/27/2019,2:20:15 AM,0.008474576
8/27/2019,2:24:20 AM,0.008474576
8/27/2019,2:32:00 AM,0.008474576
8/27/2019,2:36:35 AM,0.008474576
8/27/2019,2:45:00 AM,0.008474576
8/27/2019,2:49:55 AM,0.008474576
8/27/2019,2:59:00 AM,0.008474576
8/27/2019,3:04:35 AM,0.008474576
8/27/2019,3:15:15 AM,0.008474576
8/27/2019,3:22:00 AM,0.008474576
8/27/2019,3:35:45 AM,0.008474576
8/27/2019,3:44:45 AM,0.008474576
8/27/2019,4:02:20 AM,0.008474576
8/27/2019,4:12:50 AM,0.008474576
8/27/2019,4:29:00 AM,0.008474576
8/27/2019,4:38:10 AM,0.008474576
8/27/2019,4:55:50 AM,0.008474576
8/27/2019,5:06:25 AM,0.008474576
8/27/2019,5:25:40 AM,0.008474576
8/27/2019,5:35:50 AM,0.008474576
8/27/2019,5:54:50 AM,0.008474576
8/27/2019,6:04:35 AM,0.008474576
8/27/2019,6:18:35 AM,0.008474576
8/27/2019,6:25:55 AM,0.008474576
8/27/2019,6:37:10 AM,0.008474576
8/27/2019,6:43:50 AM,0.008474576
8/27/2019,6:55:25 AM,0.008474576
8/27/2019,7:02:05 AM,0.008474576
8/27/2019,7:14:45 AM,0.008474576
8/27/2019,7:22:05 AM,0.008474576
8/27/2019,7:33:45 AM,0.008474576
8/27/2019,7:39:40 AM,0.008474576
8/27/2019,7:48:45 AM,0.008474576
8/27/2019,7:53:35 AM,0.008474576
8/27/2019,8:02:00 AM,0.008474576
8/27/2019,8:07:20 AM,0.008474576
8/27/2019,8:17:25 AM,0.008474576
8/27/2019,8:24:30 AM,0.008474576
8/28/2019,2:41:45 PM,0.008474576
8/31/2019,4:38:55 AM,0.008474576
8/31/2019,4:44:40 AM,0.008474576
8/31/2019,4:47:30 AM,0.008474576
8/31/2019,4:52:20 AM,0.008474576
8/31/2019,4:55:10 AM,0.008474576
8/31/2019,5:00:10 AM,0.008474576
8/31/2019,5:03:10 AM,0.008474576
8/31/2019,5:08:30 AM,0.008474576
8/31/2019,5:11:45 AM,0.008474576
8/31/2019,5:17:35 AM,0.008474576
8/31/2019,5:21:00 AM,0.008474576
8/31/2019,5:27:10 AM,0.008474576
8/31/2019,5:30:55 AM,0.008474576
8/31/2019,5:38:15 AM,0.008474576
8/31/2019,5:43:35 AM,0.008474576
8/31/2019,5:55:20 AM,0.008474576
8/31/2019,6:03:35 AM,0.008474576
8/31/2019,6:19:55 AM,0.008474576
8/31/2019,6:29:35 AM,0.008474576
8/31/2019,6:45:45 AM,0.008474576
8/31/2019,6:56:00 AM,0.008474576
8/31/2019,7:14:15 AM,0.008474576
8/31/2019,7:26:10 AM,0.008474576
8/31/2019,7:56:25 AM,0.008474576
8/31/2019,8:21:20 AM,0.008474576
9/4/2019,11:25:15 PM,0.008474576
9/4/2019,11:30:25 PM,0.008474576
9/4/2019,11:33:35 PM,0.008474576
9/4/2019,11:39:25 PM,0.008474576
9/4/2019,11:42:45 PM,0.008474576
9/4/2019,11:48:30 PM,0.008474576
9/4/2019,11:51:45 PM,0.008474576
9/4/2019,11:57:25 PM,0.008474576
9/5/2019,12:00:35 AM,0.008474576
9/5/2019,12:05:45 AM,0.008474576
9/5/2019,12:08:40 AM,0.008474576
9/5/2019,12:13:35 AM,0.008474576
9/5/2019,12:16:20 AM,0.008474576
9/5/2019,12:21:25 AM,0.008474576
9/5/2019,12:24:35 AM,0.008474576
9/5/2019,12:31:05 AM,0.008474576
9/5/2019,12:36:40 AM,0.008474576
9/5/2019,12:52:00 AM,0.008474576
9/5/2019,1:05:55 AM,0.008474576
9/5/2019,2:08:20 AM,0.008474576
9/5/2019,2:50:00 AM,0.008474576
9/5/2019,3:01:30 AM,0.008474576
9/5/2019,3:06:40 AM,0.008474576
9/5/2019,3:16:00 AM,0.008474576
9/5/2019,3:21:40 AM,0.008474576
9/5/2019,3:31:35 AM,0.008474576
9/5/2019,3:37:00 AM,0.008474576
9/5/2019,3:46:20 AM,0.008474576
9/5/2019,3:52:15 AM,0.008474576
9/5/2019,4:04:05 AM,0.008474576
9/5/2019,4:12:45 AM,0.008474576
9/5/2019,4:30:50 AM,0.008474576
9/5/2019,4:41:20 AM,0.008474576
9/5/2019,4:57:50 AM,0.008474576
9/5/2019,5:04:10 AM,0.008474576
9/5/2019,5:14:40 AM,0.008474576
9/5/2019,5:20:00 AM,0.008474576
9/5/2019,5:27:50 AM,0.008474576
9/5/2019,5:31:40 AM,0.008474576
9/5/2019,5:37:45 AM,0.008474576
9/5/2019,5:41:15 AM,0.008474576
9/5/2019,5:47:00 AM,0.008474576
9/5/2019,5:50:25 AM,0.008474576
9/5/2019,5:56:30 AM,0.008474576
9/5/2019,6:00:10 AM,0.008474576
9/5/2019,6:07:15 AM,0.008474576
9/5/2019,6:11:55 AM,0.008474576
9/5/2019,6:19:25 AM,0.008474576
9/5/2019,6:23:25 AM,0.008474576
9/5/2019,6:30:00 AM,0.008474576
9/5/2019,6:33:30 AM,0.008474576
9/5/2019,6:39:20 AM,0.008474576
9/5/2019,6:42:35 AM,0.008474576
9/5/2019,6:48:35 AM,0.008474576
9/5/2019,6:52:10 AM,0.008474576
9/5/2019,6:58:20 AM,0.008474576
9/5/2019,7:01:50 AM,0.008474576
9/5/2019,7:07:35 AM,0.008474576
9/5/2019,7:11:00 AM,0.008474576
9/5/2019,7:16:45 AM,0.008474576
9/5/2019,7:20:25 AM,0.008474576
9/5/2019,7:27:50 AM,0.008474576
9/5/2019,7:33:00 AM,0.008474576
9/5/2019,7:47:30 AM,0.008474576
9/5/2019,8:00:35 AM,0.008474576
9/5/2019,9:03:10 AM,0.008474576
